UsageClass,CheckoutType,MaterialType,CheckoutYear,CheckoutMonth,Checkouts,Title,Creator,Subjects,Publisher,PublicationYear,CheckoutDate
Digital,OverDrive,EBOOK,2021,8,2,The Collector,John Fowles,"Classic Literature, Fiction, Literature","Hachette Digital, Inc.",2013,2021-08-01
Digital,OverDrive,EBOOK,2021,9,6,The Collector,John Fowles,"Classic Literature, Fiction, Literature","Hachette Digital, Inc.",2013,2021-09-01
Digital,OverDrive,EBOOK,2021,10,3,The Collector,John Fowles,"Classic Literature, Fiction, Literature","Hachette Digital, Inc.",2013,2021-10-01
Digital,OverDrive,EBOOK,2021,11,4,The Collector,John Fowles,"Classic Literature, Fiction, Literature","Hachette Digital, Inc.",2013,2021-11-01
Digital,OverDrive,EBOOK,2021,12,2,The Collector,John Fowles,"Classic Literature, Fiction, Literature","Hachette Digital, Inc.",2013,2021-12-01
Digital,OverDrive,EBOOK,2022,1,3,The Collector,John Fowles,"Classic Literature, Fiction, Literature","Hachette Digital, Inc.",2013,2022-01-01
Digital,OverDrive,EBOOK,2022,2,1,The Collector,John Fowles,"Classic Literature, Fiction, Literature","Hachette Digital, Inc.",2013,2022-02-01
Digital,OverDrive,EBOOK,2022,3,3,The Collector,John Fowles,"Classic Literature, Fiction, Literature","Hachette Digital, Inc.",2013,2022-03-01
Digital,OverDrive,EBOOK,2022,4,4,The Collector,John Fowles,"Classic Literature, Fiction, Literature","Hachette Digital, Inc.",2013,2022-04-01
Digital,OverDrive,EBOOK,2022,5,2,The Collector,John Fowles,"Classic Literature, Fiction, Literature","Hachette Digital, Inc.",2013,2022-05-01
Digital,OverDrive,EBOOK,2022,9,8,The Collector,John Fowles,"Classic Literature, Fiction, Literature","Hachette Digital, Inc.",2013,2022-09-01
Digital,OverDrive,EBOOK,2022,6,6,The Collector,John Fowles,"Classic Literature, Fiction, Literature","Hachette Digital, Inc.",2013,2022-06-01
Digital,OverDrive,EBOOK,2022,7,2,The Collector,John Fowles,"Classic Literature, Fiction, Literature","Hachette Digital, Inc.",2013,2022-07-01
Digital,OverDrive,EBOOK,2022,8,6,The Collector,John Fowles,"Classic Literature, Fiction, Literature","Hachette Digital, Inc.",2013,2022-08-01
Digital,OverDrive,EBOOK,2022,10,7,The Collector,John Fowles,"Classic Literature, Fiction, Literature","Hachette Digital, Inc.",2013,2022-10-01
Digital,OverDrive,EBOOK,2022,11,3,The Collector,John Fowles,"Classic Literature, Fiction, Literature","Hachette Digital, Inc.",2013,2022-11-01
Digital,OverDrive,EBOOK,2022,12,7,The Collector,John Fowles,"Classic Literature, Fiction, Literature","Hachette Digital, Inc.",2013,2022-12-01
Digital,OverDrive,EBOOK,2023,1,4,The Collector,John Fowles,"Classic Literature, Fiction, Literature","Hachette Digital, Inc.",2013,2023-01-01
Digital,OverDrive,EBOOK,2023,2,5,The Collector,John Fowles,"Classic Literature, Fiction, Literature","Hachette Digital, Inc.",2013,2023-02-01
Digital,OverDrive,EBOOK,2023,9,3,The Collector,John Fowles,"Classic Literature, Fiction, Literature","Hachette Digital, Inc.",2013,2023-09-01
Digital,OverDrive,EBOOK,2023,10,8,The Collector,John Fowles,"Classic Literature, Fiction, Literature","Hachette Digital, Inc.",2013,2023-10-01
Digital,OverDrive,EBOOK,2023,11,5,The Collector,John Fowles,"Classic Literature, Fiction, Literature","Hachette Digital, Inc.",2013,2023-11-01
